Characters,ubermorons,Inheriteddrake,DarthDeplorable,Klaara Novaflame,DarthShay,Strawman Too,Pentarum,MasterDabran,OberonCalad,Jobu,BatFett,Magius,radonis,Gorgonzola,BourbonJedi,Keyli,Mr Kennedy,JaySa,TheLaser,Fuzzyref,AdmiralAck,DarthVadeг,STI Ceth Senpai,Lisbet,ThomasJuntil,Excessive Fist,meloenpc,Junkefer,Brill Counsil,Memearino,Ace Darkdust,Bar 2,Boondoggleman,NuggetVP,ROCKATANSKI,Tathos,Wylson,Mad Hatter,Agorathis,Magicbin,Delynander,Tong Sampah,
Aayla Secura,68 7 VIII,1 3 I,Locked,48 3 IV,Locked,1 7 I,85 7 VIII,Locked,85 7 VII,37 4 V,85 7 X,85 7 VIII,85 7 X,70 4 VIII,Locked,1 7 I,Locked,80 7 IX,Locked,25 3 IV,Locked,57 3 V,73 7 VI,Locked,Locked,Locked,85 7 XI,1 3 I,Locked,Locked,Locked,Locked,85 7 IX,Locked,85 7 VIII,Locked,85 7 X,85 7 IX,Locked,51 5 VI,85 7 XI,Locked,
Admiral Ackbar,85 7 X,85 7 IX,85 7 X,59 5 IV,77 7 VIII,85 7 XI,85 7 IX,85 7 IX,85 7 X,85 7 IX,85 7 IX,85 7 VIII,78 7 IX,80 7 VIII,85 7 VIII,85 7 VIII,85 7 XI,80 7 IX,85 7 IX,85 7 XI,75 7 VII,80 7 VIII,85 7 IX,85 7 XI,85 7 IX,80 7 IX,40 4 IV,85 7 X,85 7 XI,75 7 VIII,85 7 VIII,85 7 VIII,85 7 VII,83 7 VIII,85 7 XI,53 5 VI,85 7 XI,85 7 XI,85 7 VIII,85 7 IX,85 7 X,85 7 IX,
Ahsoka Tano,77 7 VIII,85 7 VIII,85 7 X,76 7 IX,39 3 III,53 7 VII,85 7 X,85 7 VIII,85 7 IX,85 7 VIII,85 7 X,85 7 VIII,80 7 X,64 7 VIII,85 7 X,85 7 X,85 7 X,80 7 X,85 7 VIII,56 7 VII,80 7 X,75 7 VIII,78 7 VIII,85 7 X,61 7 VII,80 7 VIII,85 7 X,85 7 VIII,85 7 X,61 6 VII,85 7 X,85 7 IX,85 7 X,70 7 VIII,85 7 X,44 3 VI,85 7 X,85 7 X,70 7 VII,81 7 VIII,85 7 X,85 7 X,
Ahsoka Tano (Fulcrum),66 4 VIII,1 4 I,1 3 I,81 3 VIII,50 5 VI,1 3 I,85 5 IX,1 3 I,66 3 VII,25 3 III,80 4 VIII,51 3 VI,85 4 XI,70 3 VIII,85 4 VIII,1 3 I,1 3 I,85 7 XI,1 3 I,11 3 III,1 3 I,1 3 I,1 1 I,1 3 I,1 1 I,1 3 I,1 4 I,1 3 I,1 3 I,58 3 V,1 3 I,54 3 VI,85 4 VI,1 3 I,77 4 VIII,Locked,85 4 VII,1 3 I,38 3 III,39 3 IV,1 3 I,51 3 VI,
Asajj Ventress,1 3 I,Locked,1 3 I,70 7 VIII,40 3 V,1 4 I,85 7 IX,85 7 XI,68 7 VII,Locked,80 7 VIII,62 7 VII,6 3 II,Locked,Locked,85 7 VIII,51 7 VII,58 6 VII,Locked,36 3 V,61 7 VIII,Locked,76 7 VIII,85 7 VIII,74 7 VIII,Locked,65 5 VIII,Locked,Locked,Locked,51 4 VII,Locked,50 5 IV,1 3 I,71 7 VIII,Locked,44 6 III,71 7 VIII,26 3 IV,Locked,85 7 VIII,51 4 VII,
B2 Super Battle Droid,50 7 V,Locked,1 5 I,Locked,Locked,85 7 X,85 7 VIII,Locked,85 7 VIII,49 4 VI,85 7 IX,Locked,85 7 XI,Locked,Locked,85 7 X,Locked,70 7 VIII,Locked,Locked,77 5 VIII,Locked,Locked,Locked,Locked,Locked,Locked,Locked,Locked,79 6 VIII,75 4 VIII,85 7 VIII,70 6 VIII,Locked,Locked,Locked,1 4 I,73 6 VIII,36 5 IV,Locked,Locked,Locked,
Barriss Offee,Locked,Locked,1 5 I,Locked,Locked,85 7 VIII,85 7 XI,Locked,85 7 VIII,25 6 III,65 7 VIII,Locked,Locked,75 5 IX,85 7 XI,85 7 XI,85 7 VIII,85 7 XI,1 4 I,2 4 II,70 6 VIII,64 5 VIII,74 7 VIII,85 7 X,42 4 V,1 5 I,85 7 XI,85 7 IX,85 7 X,Locked,1 4 I,66 7 VIII,85 7 XI,1 4 I,85 7 X,Locked,85 7 IX,85 7 XI,85 7 VIII,85 7 X,Locked,53 4 VII,
Baze Malbus,85 7 XI,85 4 IX,1 4 I,Locked,85 7 VII,Locked,85 6 X,Locked,85 5 X,Locked,85 7 XI,70 5 VII,85 5 XI,Locked,85 4 VIII,Locked,Locked,85 7 XI,Locked,62 4 VII,85 5 IX,85 3 X,12 5 III,Locked,Locked,85 6 XI,85 6 IX,Locked,Locked,85 5 XI,Locked,85 7 XI,Locked,85 7 XI,85 7 IX,Locked,Locked,1 3 I,Locked,80 4 VII,85 5 XI,85 4 VIII,
Biggs Darklighter,85 7 XI,85 7 X,85 7 X,80 7 X,85 7 X,85 7 XI,85 7 XI,85 7 VIII,85 7 X,85 7 XI,85 7 XI,85 7 XI,85 7 X,85 7 IX,85 7 X,85 7 XI,85 7 XI,85 7 XI,85 7 XI,85 7 X,75 7 VII,85 7 X,85 7 XI,85 7 XI,83 7 VIII,85 7 XI,80 7 VIII,85 7 X,85 7 XI,79 7 VIII,85 6 VIII,85 7 XI,85 7 VIII,85 7 X,85 7 X,74 7 VIII,85 7 X,85 7 XI,85 7 X,85 7 XI,85 7 XI,85 7 X,
Bistan,53 4 VII,45 4 IV,1 7 I,42 1 III,30 7 III,1 7 I,50 7 IV,85 6 VII,1 4 I,40 4 IV,85 7 IX,46 5 VI,1 1 I,1 7 I,54 5 VII,1 7 I,66 7 VIII,54 4 III,31 3 IV,66 6 VIII,85 7 VIII,1 1 I,2 6 II,45 5 VI,1 3 I,54 5 IV,43 3 V,45 4 V,85 7 VIII,55 5 III,80 5 VIII,38 7 II,50 6 III,1 6 I,45 5 VI,Locked,1 5 I,54 5 III,43 7 VI,69 5 VII,1 5 I,85 7 VIII,
Boba Fett,85 7 XI,85 7 IX,85 7 X,45 4 V,85 7 XI,64 7 II,85 7 XI,85 7 IX,85 7 XI,85 7 XI,85 7 XI,56 6 VII,85 7 XI,85 7 IX,85 7 X,85 7 VIII,85 7 IX,85 7 XI,85 7 X,85 7 VIII,85 7 X,85 7 X,85 7 X,85 7 VIII,85 7 IX,85 7 XI,80 7 IX,85 7 X,85 7 VIII,85 7 IX,80 6 IX,85 7 XI,85 7 IX,85 7 X,85 7 X,70 7 VII,85 7 X,85 7 XI,85 7 VIII,85 7 X,85 7 IX,85 7 VIII,
Bodhi Rook,1 1 I,1 1 I,1 7 I,1 1 I,1 1 I,1 1 I,60 7 V,1 1 I,1 1 I,25 1 III,65 7 VII,1 4 I,1 1 I,1 1 I,1 1 I,1 1 I,50 7 V,1 1 I,1 1 I,12 1 III,1 1 I,1 1 I,30 6 IV,1 1 I,1 1 I,1 1 I,1 4 I,40 1 IV,85 7 X,1 1 I,1 1 I,1 1 I,1 4 I,1 4 I,51 4 VII,Locked,1 7 I,1 1 I,31 4 IV,10 1 I,66 7 VIII,63 7 VIII,
Cad Bane,60 6 VII,80 7 VII,80 7 VIII,Locked,Locked,85 7 VIII,78 7 VII,85 7 VIII,80 7 VII,Locked,82 7 VIII,85 7 VIII,76 5 VII,1 3 I,74 7 VIII,67 5 VII,80 7 VIII,70 7 VIII,50 3 VI,67 7 VIII,80 6 VII,70 5 VIII,18 6 III,28 5 IV,70 3 VII,61 7 VII,80 7 VIII,Locked,85 7 VIII,60 5 V,Locked,41 3 IV,76 7 VII,Locked,85 7 VII,Locked,85 7 VII,75 7 VIII,80 7 VII,Locked,82 7 VIII,85 7 IX,
Captain Phasma,42 7 IV,80 7 VII,85 7 X,82 7 X,60 7 VII,85 7 XI,85 7 IX,85 7 IX,85 7 IX,65 5 VII,85 7 XI,85 7 VIII,85 7 VIII,80 7 IX,85 7 VIII,1 4 I,85 7 XI,85 7 XI,85 7 VIII,85 7 VIII,85 7 VII,70 7 VIII,85 7 XI,85 7 VIII,85 7 IX,80 7 X,65 7 VII,85 7 VIII,85 7 X,49 6 IV,52 4 VII,67 7 VII,85 7 VII,Locked,85 7 VIII,Locked,85 7 IX,85 7 XI,85 7 VIII,75 7 VII,85 7 X,85 7 XI,
Cassian Andor,35 7 V,1 4 I,1 7 I,70 6 VII,40 7 V,1 7 I,85 7 IX,85 6 VIII,1 4 I,25 5 III,80 7 VIII,85 7 VIII,1 3 I,75 7 IX,62 7 VIII,85 7 X,85 7 VIII,85 7 X,Locked,50 4 III,85 7 IX,Locked,53 7 VII,1 7 I,1 3 I,60 7 III,1 6 I,1 3 I,85 7 X,Locked,Locked,36 7 III,50 7 V,1 6 I,46 6 IV,62 4 VIII,1 7 I,1 4 I,54 7 VII,83 7 IX,85 7 VIII,85 7 VIII,
CC-2224 "Cody",85 7 XI,1 7 I,85 7 XI,33 5 IV,Locked,1 3 I,85 7 XI,85 7 VIII,1 4 I,Locked,85 7 XI,Locked,85 7 XI,1 4 I,85 7 XI,Locked,Locked,85 7 XI,70 5 VII,50 5 VI,85 7 XI,41 4 IV,85 7 X,Locked,85 7 VII,1 5 I,85 7 XI,58 7 VII,Locked,40 4 IV,Locked,73 7 VIII,50 5 IV,1 6 I,85 7 XI,Locked,85 7 X,1 3 I,85 7 IX,53 4 V,1 7 I,85 7 VIII,
Chief Chirpa,72 7 V,1 3 I,85 6 VII,1 3 I,50 4 I,1 5 I,85 7 VIII,1 3 I,85 7 VII,62 5 VII,85 7 VIII,85 7 VII,1 3 I,Locked,67 5 VII,85 6 VII,52 5 VII,72 7 VIII,66 6 VII,75 5 VII,72 7 IV,70 5 VII,85 7 VII,85 5 VIII,85 7 IX,70 5 VII,1 3 I,51 5 IV,85 6 VIII,62 3 IV,1 3 I,75 7 VII,85 7 VII,85 7 VII,85 7 IX,50 5 VI,85 7 IX,85 6 VII,Locked,74 5 VIII,70 4 VII,85 7 IX,
Chief Nebit,72 5 VII,Locked,65 7 VII,1 3 I,1 7 I,85 7 VIII,72 7 VIII,75 6 VI,85 7 VIII,68 6 VII,50 7 VI,70 7 VIII,72 5 VIII,72 7 VIII,67 5 VII,85 7 X,85 7 X,80 7 VIII,70 7 VIII,50 5 VI,85 7 X,72 5 VIII,85 7 X,85 7 VIII,85 7 VIII,53 4 VII,1 5 I,60 4 IV,85 7 VII,67 5 VIII,85 7 X,72 7 VIII,85 7 VIII,67 5 VIII,71 7 VIII,Locked,85 7 VIII,60 7 VI,1 4 I,75 7 VII,85 7 X,85 7 VIII,
Chirrut Îmwe,85 7 XI,85 4 X,1 7 I,20 4 III,85 7 VII,Locked,85 7 XI,1 4 I,85 7 X,Locked,85 7 XI,85 7 VIII,85 7 XI,1 4 I,85 6 IX,1 7 I,1 3 I,85 7 XI,Locked,62 7 VII,85 6 VIII,85 6 IX,64 7 VII,55 5 VII,Locked,85 7 XI,85 7 VIII,Locked,Locked,85 7 XI,Locked,85 7 XI,56 3 VII,85 7 XI,85 7 IX,Locked,Locked,1 3 I,85 7 VII,85 7 VIII,85 7 XI,85 7 VIII,
Chopper,52 7 VII,60 5 I,65 7 VII,65 5 VII,50 6 V,85 7 VIII,85 7 VII,85 6 VII,65 5 VII,53 5 VII,65 7 VII,70 7 VI,40 4 IV,55 5 IV,73 6 VII,50 7 I,85 7 VII,55 5 VII,52 3 VII,52 4 VII,50 7 VI,52 5 VII,62 7 VII,70 6 VI,32 3 III,30 5 II,60 7 VII,45 6 V,40 3 IV,56 6 V,85 4 VII,60 7 VII,55 6 V,40 5 V,61 6 VII,Locked,60 7 VII,40 4 II,49 5 VI,66 7 VII,50 7 II,70 5 VII,
Clone Sergeant - Phase I,85 7 XI,39 7 IV,85 7 X,50 4 VI,55 5 VI,85 7 VII,85 7 XI,72 5 VI,54 4 IV,50 4 V,85 7 XI,64 5 VI,85 7 XI,31 4 III,85 7 XI,12 4 III,50 7 VI,85 7 XI,70 7 VIII,53 5 VI,85 7 XI,44 4 V,85 7 X,44 4 VI,85 7 IX,63 5 VI,85 7 XI,59 6 VI,85 7 IX,38 5 IV,85 5 X,75 7 IX,80 5 VI,1 6 I,85 7 XI,40 4 V,85 7 IX,25 5 II,85 7 VIII,53 5 VI,38 7 V,85 7 IX,
Clone Wars Chewbacca,53 4 VII,80 5 VII,80 7 VIII,80 5 VIII,65 6 VIII,85 7 VIII,80 7 VIII,85 7 VIII,80 5 VIII,50 5 VI,65 5 VIII,80 6 VIII,56 5 VII,50 5 VI,66 5 VIII,67 6 VIII,70 7 VIII,40 5 IV,75 5 VIII,85 7 VIII,56 4 V,70 5 VIII,85 7 XI,85 5 VIII,85 7 VIII,80 7 VIII,70 5 VI,77 7 VIII,85 7 XI,61 5 VII,80 6 VIII,65 5 VIII,85 7 VIII,63 5 VII,85 7 VIII,56 5 VI,85 7 VIII,85 7 VIII,64 5 VI,79 6 VII,53 5 VI,70 6 VIII,
Commander Luke Skywalker,85 7 XI,85 7 IX,Locked,Locked,85 7 XI,Locked,85 7 X,Locked,85 7 VII,85 7 XI,85 7 XI,85 7 XI,Locked,Locked,85 7 IX,Locked,85 7 IX,85 7 XI,Locked,85 7 IX,85 7 XI,Locked,85 7 VIII,85 7 IX,Locked,85 7 XI,85 7 VIII,Locked,Locked,Locked,Locked,85 7 XI,Locked,85 7 VIII,85 7 IX,Locked,85 7 IX,85 7 XI,Locked,85 7 X,Locked,Locked,
Coruscant Underworld Police,1 3 I,1 1 I,1 1 I,22 1 III,Locked,Locked,50 3 IV,1 1 I,12 1 I,Locked,48 1 IV,35 1 IV,22 4 III,1 1 I,1 1 I,1 1 I,50 6 VI,11 1 II,Locked,34 1 IV,1 1 I,Locked,28 1 III,37 1 V,50 3 V,Locked,Locked,Locked,53 3 VI,Locked,Locked,Locked,Locked,1 1 I,36 1 IV,Locked,40 3 IV,21 3 I,34 1 IV,Locked,Locked,59 4 VII,
Count Dooku,1 5 I,1 3 I,85 7 X,50 3 VI,85 7 XI,85 7 IX,85 7 IX,85 6 IX,85 7 VIII,53 3 VII,85 7 IX,69 5 VI,50 3 VI,80 7 X,55 4 VII,1 3 I,85 7 X,72 5 VIII,75 5 VII,53 4 VII,69 4 VII,60 5 V,Locked,69 5 VIII,55 4 IV,1 3 I,65 5 VII,1 3 I,Locked,1 3 I,45 4 VI,50 4 VI,85 7 VIII,1 4 I,85 7 X,40 3 IV,85 7 IX,85 7 XI,85 7 X,53 5 VII,85 7 XI,85 7 X,
CT-21-0408 "Echo",85 7 XI,42 7 V,85 7 VIII,26 4 III,1 3 I,1 3 I,85 7 XI,85 6 VII,1 3 I,Locked,85 7 XI,Locked,50 6 VI,53 4 VI,85 7 XI,Locked,1 3 I,85 7 XI,30 5 IV,53 4 VII,85 7 XI,Locked,85 7 VIII,Locked,85 7 VII,1 5 I,85 7 XI,75 7 VIII,Locked,50 4 III,Locked,63 7 III,50 4 III,1 4 I,85 7 XI,Locked,85 7 X,Locked,85 7 VIII,64 5 VII,2 6 II,85 7 IX,
CT-5555 "Fives",85 7 XI,61 7 VII,85 7 XI,80 7 VIII,1 3 I,85 7 X,85 7 XI,85 7 IX,85 7 IX,85 7 IX,85 7 XI,1 4 I,85 7 XI,80 7 IX,85 7 X,1 7 I,85 7 IX,85 7 XI,85 7 IX,85 7 IX,85 7 XI,75 7 VIII,85 7 IX,85 7 X,85 7 VIII,85 7 X,85 7 XI,85 7 IX,85 7 IX,68 7 VI,35 4 IV,85 7 IX,85 7 VIII,57 6 VII,85 7 XI,40 3 III,85 7 XI,6 6 I,85 7 IX,66 7 VIII,85 7 VIII,85 7 IX,
CT-7567 "Rex",85 7 XI,85 7 XI,85 7 XI,78 7 VII,1 7 I,Locked,85 7 XI,85 7 VII,85 7 XI,85 7 XI,85 7 XI,1 5 I,85 7 XI,85 7 XI,85 7 XI,Locked,85 7 XI,85 7 XI,80 7 VIII,85 7 VIII,85 7 XI,85 7 X,85 7 VIII,65 7 VII,85 7 VIII,85 7 XI,85 7 XI,85 7 X,Locked,85 7 XI,Locked,67 7 VII,85 7 VIII,85 7 XI,85 7 XI,Locked,85 7 XI,85 7 XI,85 7 VIII,85 7 XI,62 7 VIII,85 7 X,
Darth Maul,85 7 X,1 4 I,85 7 XI,72 7 VIII,85 7 XI,Locked,85 7 X,Locked,85 7 VIII,80 7 VIII,85 7 XI,78 4 VIII,85 7 XI,85 7 X,85 7 VIII,1 5 I,85 7 IX,85 7 XI,85 7 VIII,53 5 VII,1 5 I,85 7 IX,85 7 VIII,85 7 XI,85 7 VIII,85 7 IX,65 4 VIII,45 6 V,Locked,85 7 XI,Locked,85 7 XI,85 7 VIII,85 7 XI,85 7 X,Locked,85 7 VIII,85 7 XI,85 7 X,85 7 VIII,85 7 XI,85 7 XI,
Darth Nihilus,85 7 XI,85 7 VIII,85 6 XI,84 5 VIII,85 7 XI,1 4 I,85 6 XI,85 4 VIII,85 6 VIII,85 5 XI,85 7 XI,50 4 V,85 7 XI,85 4 X,1 3 I,1 4 I,65 4 VIII,85 7 XI,50 3 VI,80 6 VIII,70 3 VIII,85 5 XI,53 6 VII,85 5 X,72 3 VI,85 7 XI,85 4 VIII,1 3 I,35 3 IV,85 6 XI,Locked,63 5 VII,85 4 VIII,85 7 XI,85 7 VIII,Locked,85 7 XI,85 6 VIII,85 6 X,85 5 IX,85 3 VI,85 4 X,
Darth Sidious,85 7 X,85 7 X,85 7 X,50 7 VI,1 4 I,85 7 XI,85 7 X,85 7 VIII,85 7 X,Locked,85 7 XI,85 7 X,53 4 IV,82 7 VIII,85 7 XI,85 7 VII,85 7 X,85 7 XI,85 7 X,85 7 X,Locked,78 7 VIII,85 7 X,85 7 VIII,85 7 VIII,60 5 VII,74 7 VIII,70 7 VIII,85 7 XI,85 7 XI,Locked,85 7 IX,85 7 VIII,61 6 VII,85 7 VIII,Locked,85 7 XI,85 7 XI,67 6 VII,85 7 X,85 7 VIII,85 7 X,
Darth Vader,85 7 X,85 7 X,85 7 XI,85 7 VIII,85 7 XI,85 7 XI,85 7 XI,85 7 IX,85 7 XI,85 7 VIII,85 7 XI,85 7 XI,85 7 XI,85 7 X,85 7 XI,85 7 XI,85 7 X,85 7 XI,85 7 X,85 7 X,74 7 VIII,85 7 XI,85 7 XI,85 7 X,85 7 X,85 7 XI,70 6 VII,85 7 X,85 7 XI,85 7 X,85 6 IX,85 7 X,85 7 VIII,85 7 X,85 7 X,64 5 VII,85 7 XI,85 7 XI,85 7 XI,85 7 X,85 7 VII,85 7 X,
Dathcha,85 7 X,Locked,85 7 IX,Locked,30 5 III,85 7 IX,71 7 IX,1 6 I,85 7 VIII,65 5 VII,85 7 XI,70 7 VII,72 5 VIII,70 5 VIII,85 7 X,85 7 X,85 7 X,80 7 X,70 7 VII,53 7 VII,85 7 X,70 5 VIII,85 7 X,85 7 VIII,63 7 VII,58 4 VII,1 5 I,54 5 V,66 5 VII,63 5 VIII,70 5 VIII,72 5 VII,83 7 VI,48 5 VI,71 7 VIII,37 4 V,85 7 VIII,59 7 VI,43 5 V,77 7 VIII,85 7 VIII,77 7 VIII,
Death Trooper,85 7 X,60 5 V,1 3 I,11 1 II,75 7 VIII,1 1 I,85 5 VII,1 3 I,1 1 I,25 1 II,85 7 XI,1 1 I,1 3 I,1 1 I,85 6 VIII,1 3 I,65 4 VII,85 7 XI,1 3 I,53 3 VII,85 6 X,45 3 V,11 1 II,53 3 VII,1 1 I,1 3 I,1 1 I,43 3 V,85 5 VIII,80 4 X,1 3 I,57 5 VI,1 1 I,1 3 I,54 3 VII,62 5 VII,85 7 IX,1 3 I,43 4 V,45 3 V,1 3 I,67 3 VII,
Dengar,39 3 III,Locked,81 7 VIII,80 6 VII,Locked,50 1 VI,85 7 X,36 3 V,46 4 III,50 4 VI,82 7 VIII,1 1 I,71 5 VII,85 7 IX,51 3 V,1 7 I,58 5 VII,70 6 VII,53 4 VI,19 3 III,1 1 I,Locked,2 1 I,81 5 VIII,52 3 VI,19 1 I,1 1 I,40 4 V,85 7 VIII,Locked,80 6 VIII,Locked,42 4 V,1 1 I,85 7 IX,Locked,85 7 VIII,1 1 I,85 7 VII,Locked,50 1 VI,53 3 VI,
Director Krennic,35 5 IV,1 3 I,1 4 I,1 3 I,76 7 VIII,1 4 I,85 4 VII,1 3 I,1 3 I,25 3 III,70 5 VII,1 3 I,1 4 I,1 3 I,1 4 I,1 4 I,63 5 VII,85 7 XI,1 3 I,24 3 IV,1 4 I,Locked,1 3 I,51 4 VI,1 3 I,1 4 I,1 3 I,1 3 I,85 4 VII,59 4 VI,1 4 I,47 5 III,1 3 I,1 4 I,47 4 VI,Locked,85 4 VII,79 4 VI,24 4 III,31 3 IV,1 4 I,59 4 VII,
Eeth Koth,1 3 I,1 3 I,80 7 IX,57 5 VII,Locked,Locked,50 5 V,85 7 X,1 4 I,Locked,1 3 I,80 7 VIII,1 3 I,Locked,Locked,1 3 I,80 7 IX,74 6 VIII,Locked,85 7 IX,Locked,Locked,70 7 VIII,Locked,80 7 X,63 7 VIII,Locked,Locked,85 7 X,Locked,Locked,Locked,63 5 VIII,Locked,52 7 VII,Locked,1 3 I,2 3 I,Locked,Locked,Locked,85 7 IX,
Emperor Palpatine,85 7 XI,85 7 X,85 7 XI,85 7 IX,85 7 XI,85 7 XI,85 7 XI,85 7 IX,85 7 XI,85 7 X,85 7 XI,85 7 XI,85 7 XI,85 7 X,85 7 XI,85 7 X,85 7 XI,85 7 XI,85 7 X,85 7 X,85 7 XI,70 7 VIII,85 7 XI,85 7 XI,85 7 X,85 7 XI,85 7 X,85 7 X,85 7 XI,85 7 X,50 5 VI,85 7 XI,85 7 X,85 7 XI,85 7 X,Locked,85 7 XI,85 7 XI,85 7 X,85 7 X,85 7 XI,85 7 XI,
Ewok Elder,1 5 I,1 3 I,85 7 VIII,60 6 VI,50 5 II,85 7 VIII,85 7 X,85 7 X,85 7 IX,61 5 VIII,85 7 XI,70 6 VIII,24 1 III,1 4 I,70 7 VIII,85 7 IX,85 7 X,85 7 X,60 6 VI,75 7 IX,85 7 VIII,75 7 VIII,85 7 X,85 7 X,85 7 VI,70 6 VIII,2 5 II,56 7 VI,85 7 X,60 4 III,2 4 II,62 7 VIII,85 7 VIII,52 4 V,85 7 X,50 4 V,85 7 X,85 7 XI,43 5 VI,79 7 X,70 6 VII,85 7 X,
